
> bigbullui@0.2.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://100.81.206.61:3000
✓ Ready in 919ms
⚠ Warning: Next.js ignored package-lock.json in C:\Users\Extasy because it is outside the current Git repository (C:\Users\Extasy\Desktop\bigbullui).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 55ms

 GET / 200 in 870ms (next.js: 285ms, application-code: 585ms)
 GET /docs/avatar-group 200 in 249ms (next.js: 7ms, generate-params: 0.0ms, application-code: 242ms)
 GET /docs/back-link 200 in 200ms (next.js: 5ms, generate-params: 5ms, application-code: 190ms)
 GET /docs/backstage-pass 200 in 257ms (next.js: 6ms, generate-params: 0.0ms, application-code: 251ms)
 GET /docs/badge 200 in 233ms (next.js: 5ms, generate-params: 0.0ms, application-code: 228ms)
 GET /docs/bar-chart 200 in 253ms (next.js: 6ms, generate-params: 5ms, application-code: 243ms)
 GET /docs/barcode 200 in 236ms (next.js: 6ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/bingo-card 200 in 279ms (next.js: 5ms, generate-params: 0.0ms, application-code: 273ms)
 GET /docs/boarding-pass 200 in 297ms (next.js: 6ms, generate-params: 6ms, application-code: 285ms)
 GET /docs/breadcrumb 200 in 206ms (next.js: 6ms, generate-params: 0.0ms, application-code: 200ms)
 GET /docs/breadcrumb-dropdown 200 in 187ms (next.js: 4ms, generate-params: 0.0ms, application-code: 183ms)
 GET /docs/button 200 in 198ms (next.js: 6ms, generate-params: 0.0ms, application-code: 193ms)
 GET /docs/button-group 200 in 202ms (next.js: 6ms, generate-params: 5ms, application-code: 190ms)
 GET /docs/calendar 200 in 251ms (next.js: 5ms, generate-params: 0.0ms, application-code: 247ms)
 GET /docs/calendar-heatmap 200 in 250ms (next.js: 6ms, generate-params: 0.0ms, application-code: 244ms)
 GET /docs/candlestick-chart 200 in 251ms (next.js: 5ms, generate-params: 5ms, application-code: 240ms)
 GET /docs/card 200 in 237ms (next.js: 7ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/carousel 200 in 178ms (next.js: 4ms, generate-params: 0.0ms, application-code: 174ms)
 GET /docs/cart-drawer 200 in 197ms (next.js: 4ms, generate-params: 5ms, application-code: 188ms)
 GET /docs/cassette-tape 200 in 222ms (next.js: 5ms, generate-params: 0.0ms, application-code: 217ms)
 GET /docs/chat-bubble 200 in 220ms (next.js: 4ms, generate-params: 0.0ms, application-code: 215ms)
 GET /docs/chat-window 200 in 229ms (next.js: 4ms, generate-params: 5ms, application-code: 219ms)
 GET /docs/checkbox 200 in 188ms (next.js: 5ms, generate-params: 0.0ms, application-code: 183ms)
 GET /docs/checkbox-group 200 in 194ms (next.js: 5ms, generate-params: 0.0ms, application-code: 189ms)
 GET /docs/checkout-summary 200 in 261ms (next.js: 4ms, generate-params: 5ms, application-code: 252ms)
 GET /docs/clock-picker 200 in 205ms (next.js: 5ms, generate-params: 0.0ms, application-code: 200ms)
 GET /docs/coach-mark 200 in 200ms (next.js: 5ms, generate-params: 0.0ms, application-code: 194ms)
 GET /docs/code-block 200 in 265ms (next.js: 5ms, generate-params: 0.0ms, application-code: 259ms)
 GET /docs/coin-flip 200 in 250ms (next.js: 5ms, generate-params: 6ms, application-code: 239ms)
 GET /docs/collapsible 200 in 234ms (next.js: 5ms, generate-params: 0.0ms, application-code: 229ms)
 GET /docs/color-picker 200 in 207ms (next.js: 5ms, generate-params: 0.0ms, application-code: 202ms)
 GET /docs/combobox 200 in 198ms (next.js: 5ms, generate-params: 5ms, application-code: 188ms)
 GET /docs/command-palette 200 in 191ms (next.js: 5ms, generate-params: 0.0ms, application-code: 186ms)
 GET /docs/comment-thread 200 in 284ms (next.js: 6ms, generate-params: 0.0ms, application-code: 278ms)
 GET /docs/confetti-burst 200 in 207ms (next.js: 7ms, generate-params: 6ms, application-code: 194ms)
 GET /docs/confirm-dialog 200 in 189ms (next.js: 7ms, generate-params: 0.0ms, application-code: 183ms)
 GET /docs/container 200 in 225ms (next.js: 4ms, generate-params: 0.0ms, application-code: 221ms)
 GET /docs/context-menu 200 in 181ms (next.js: 5ms, generate-params: 5ms, application-code: 171ms)
 GET /docs/cookie-banner 200 in 175ms (next.js: 5ms, generate-params: 0.0ms, application-code: 170ms)
 GET /docs/copy-button 200 in 202ms (next.js: 5ms, generate-params: 0.0ms, application-code: 197ms)
 GET /docs/copy-chip 200 in 181ms (next.js: 5ms, generate-params: 0.0ms, application-code: 176ms)
 GET /docs/countdown 200 in 187ms (next.js: 4ms, generate-params: 5ms, application-code: 178ms)
 GET /docs/countup 200 in 294ms (next.js: 9ms, generate-params: 0.0ms, application-code: 285ms)
 GET /docs/coupon 200 in 252ms (next.js: 6ms, generate-params: 0.0ms, application-code: 246ms)
 GET /docs/credit-card 200 in 235ms (next.js: 5ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/cta-section 200 in 249ms (next.js: 5ms, generate-params: 5ms, application-code: 239ms)
 GET /docs/currency-display 200 in 264ms (next.js: 7ms, generate-params: 0.0ms, application-code: 257ms)
 GET /docs/data-table 200 in 280ms (next.js: 5ms, generate-params: 0.0ms, application-code: 275ms)
 GET /docs/date-picker 200 in 212ms (next.js: 7ms, generate-params: 5ms, application-code: 200ms)
 GET /docs/date-range-picker 200 in 215ms (next.js: 4ms, generate-params: 0.0ms, application-code: 211ms)
 GET /docs/description-list 200 in 235ms (next.js: 6ms, generate-params: 0.0ms, application-code: 229ms)
 GET /docs/dialog 200 in 382ms (next.js: 5ms, generate-params: 0.0ms, application-code: 377ms)
 GET /docs/copy-chip 200 in 440ms (next.js: 31ms, generate-params: 14ms, application-code: 395ms)
 GET /docs/dice 200 in 418ms (next.js: 5ms, generate-params: 0.0ms, application-code: 412ms)
 GET /docs/diff-viewer 200 in 274ms (next.js: 21ms, generate-params: 0.0ms, application-code: 253ms)
 GET /docs/disco-ball 200 in 235ms (next.js: 5ms, generate-params: 0.0ms, application-code: 229ms)
 GET /docs/divider-with-text 200 in 238ms (next.js: 5ms, generate-params: 5ms, application-code: 228ms)
 GET /docs/dock 200 in 208ms (next.js: 5ms, generate-params: 0.0ms, application-code: 203ms)
 GET /docs/donut-chart 200 in 238ms (next.js: 6ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/drawer 200 in 179ms (next.js: 4ms, generate-params: 5ms, application-code: 170ms)
 GET /docs/drink-ticket 200 in 232ms (next.js: 5ms, generate-params: 0.0ms, application-code: 228ms)
 GET /docs/drive-in-screen 200 in 249ms (next.js: 7ms, generate-params: 0.0ms, application-code: 242ms)
 GET /docs/dropdown-menu 200 in 190ms (next.js: 6ms, generate-params: 6ms, application-code: 178ms)
 GET /docs/dropdown-menu-v2 200 in 218ms (next.js: 5ms, generate-params: 0.0ms, application-code: 214ms)
 GET /docs/dual-slider 200 in 227ms (next.js: 8ms, generate-params: 0.0ms, application-code: 219ms)
 GET /docs/email-input 200 in 203ms (next.js: 5ms, generate-params: 0.0ms, application-code: 198ms)
 GET /docs/emoji-picker 200 in 213ms (next.js: 5ms, generate-params: 6ms, application-code: 202ms)
 GET /docs/empty 200 in 197ms (next.js: 7ms, generate-params: 0.0ms, application-code: 190ms)
 GET /docs/envelope 200 in 255ms (next.js: 6ms, generate-params: 0.0ms, application-code: 249ms)
 GET /docs/event-card 200 in 254ms (next.js: 6ms, generate-params: 0.0ms, application-code: 249ms)
 GET /docs/fab 200 in 206ms (next.js: 5ms, generate-params: 6ms, application-code: 195ms)
 GET /docs/faq 200 in 177ms (next.js: 4ms, generate-params: 0.0ms, application-code: 173ms)
 GET /docs/feature-grid 200 in 229ms (next.js: 5ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/field 200 in 198ms (next.js: 6ms, generate-params: 6ms, application-code: 186ms)
 GET /docs/figure 200 in 228ms (next.js: 5ms, generate-params: 0.0ms, application-code: 224ms)
 GET /docs/file-dropzone 200 in 187ms (next.js: 5ms, generate-params: 0.0ms, application-code: 181ms)
 GET /docs/file-input 200 in 196ms (next.js: 4ms, generate-params: 5ms, application-code: 186ms)
 GET /docs/file-upload-list 200 in 185ms (next.js: 4ms, generate-params: 0.0ms, application-code: 180ms)
 GET /docs/fireworks 200 in 226ms (next.js: 5ms, generate-params: 0.0ms, application-code: 221ms)
 GET /docs/flip-clock 200 in 237ms (next.js: 4ms, generate-params: 5ms, application-code: 227ms)
 GET /docs/flyout-menu 200 in 181ms (next.js: 5ms, generate-params: 0.0ms, application-code: 175ms)
 GET /docs/focus-trap 200 in 200ms (next.js: 5ms, generate-params: 0.0ms, application-code: 196ms)
 GET /docs/follower-list 200 in 302ms (next.js: 4ms, generate-params: 6ms, application-code: 292ms)
 GET /docs/footer 200 in 230ms (next.js: 5ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/form-field 200 in 326ms (next.js: 127ms, generate-params: 0.0ms, application-code: 199ms)
 GET /docs/funnel-chart 200 in 245ms (next.js: 5ms, generate-params: 5ms, application-code: 235ms)
 GET /docs/gantt-lite 200 in 272ms (next.js: 6ms, generate-params: 0.0ms, application-code: 266ms)
 GET /docs/gauge 200 in 344ms (next.js: 8ms, generate-params: 0.0ms, application-code: 336ms)
 GET /docs/gift-card 200 in 292ms (next.js: 5ms, generate-params: 6ms, application-code: 280ms)
 GET /docs/heading 200 in 247ms (next.js: 7ms, generate-params: 0.0ms, application-code: 240ms)
 GET /docs/heatmap 200 in 259ms (next.js: 7ms, generate-params: 0.0ms, application-code: 252ms)
 GET /docs/hero 200 in 256ms (next.js: 4ms, generate-params: 5ms, application-code: 246ms)
 GET /docs/highlight-text 200 in 242ms (next.js: 5ms, generate-params: 0.0ms, application-code: 237ms)
 GET /docs/hooks 200 in 201ms (next.js: 12ms, generate-params: 0.0ms, application-code: 189ms)
 GET /docs/hotkey-recorder 200 in 201ms (next.js: 5ms, generate-params: 6ms, application-code: 190ms)
 GET /docs/hover-card 200 in 177ms (next.js: 5ms, generate-params: 0.0ms, application-code: 172ms)
 GET /docs/id-card 200 in 296ms (next.js: 5ms, generate-params: 0.0ms, application-code: 291ms)
 GET /docs/image-compare 200 in 314ms (next.js: 6ms, generate-params: 5ms, application-code: 303ms)
 GET /docs/image-crop 200 in 283ms (next.js: 6ms, generate-params: 0.0ms, application-code: 276ms)
 GET /docs/infinite-scroll 200 in 244ms (next.js: 5ms, generate-params: 0.0ms, application-code: 239ms)
 GET /docs/inline-edit 200 in 206ms (next.js: 4ms, generate-params: 5ms, application-code: 197ms)
 GET /docs/input 200 in 245ms (next.js: 6ms, generate-params: 0.0ms, application-code: 239ms)
 GET /docs/input-group 200 in 215ms (next.js: 4ms, generate-params: 0.0ms, application-code: 211ms)
 GET /docs/invoice 200 in 262ms (next.js: 8ms, generate-params: 0.0ms, application-code: 255ms)
 GET /docs/item 200 in 279ms (next.js: 6ms, generate-params: 7ms, application-code: 266ms)
 GET /docs/json-viewer 200 in 266ms (next.js: 6ms, generate-params: 1.0ms, application-code: 259ms)
 GET /docs/jumbotron 200 in 253ms (next.js: 7ms, generate-params: 0.0ms, application-code: 247ms)
 GET /docs/kanban-lite 200 in 235ms (next.js: 6ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/kbd 200 in 231ms (next.js: 5ms, generate-params: 5ms, application-code: 222ms)
 GET /docs/keypad 200 in 201ms (next.js: 4ms, generate-params: 0.0ms, application-code: 196ms)
 GET /docs/label 200 in 186ms (next.js: 5ms, generate-params: 0.0ms, application-code: 181ms)
 GET /docs/lanyard 200 in 244ms (next.js: 5ms, generate-params: 6ms, application-code: 233ms)
 GET /docs/leaderboard 200 in 273ms (next.js: 13ms, generate-params: 0.0ms, application-code: 260ms)
 GET /docs/lightbox 200 in 329ms (next.js: 6ms, generate-params: 0.0ms, application-code: 323ms)
 GET /docs/article-card 200 in 407ms (next.js: 114ms, generate-params: 0.0ms, application-code: 293ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /docs/like-button 200 in 341ms (next.js: 30ms, generate-params: 0.0ms, application-code: 311ms)
 GET /docs/line-chart 200 in 290ms (next.js: 8ms, generate-params: 6ms, application-code: 275ms)
 GET /docs/link-card 200 in 238ms (next.js: 5ms, generate-params: 0.0ms, application-code: 233ms)
 GET /docs/list 200 in 250ms (next.js: 6ms, generate-params: 0.0ms, application-code: 244ms)
 GET /docs/listbox 200 in 203ms (next.js: 5ms, generate-params: 5ms, application-code: 194ms)
 GET /docs/live-badge 200 in 249ms (next.js: 5ms, generate-params: 0.0ms, application-code: 245ms)
 GET /docs/live-clock 200 in 237ms (next.js: 5ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/load-more 200 in 234ms (next.js: 5ms, generate-params: 5ms, application-code: 224ms)
 GET /docs/loading-button 200 in 186ms (next.js: 6ms, generate-params: 0.0ms, application-code: 181ms)
 GET /docs/loading-dots 200 in 169ms (next.js: 5ms, generate-params: 0.0ms, application-code: 164ms)
 GET /docs/loading-overlay 200 in 177ms (next.js: 4ms, generate-params: 5ms, application-code: 168ms)
 GET /docs/log-viewer 200 in 240ms (next.js: 4ms, generate-params: 0.0ms, application-code: 236ms)
 GET /docs/logo-cloud 200 in 246ms (next.js: 6ms, generate-params: 0.0ms, application-code: 241ms)
 GET /docs/luggage-tag 200 in 263ms (next.js: 5ms, generate-params: 5ms, application-code: 254ms)
 GET /docs/marquee 200 in 295ms (next.js: 4ms, generate-params: 0.0ms, application-code: 291ms)
 GET /docs/marquee-bulbs 200 in 280ms (next.js: 6ms, generate-params: 0.0ms, application-code: 274ms)
 GET /docs/masked-currency 200 in 218ms (next.js: 6ms, generate-params: 5ms, application-code: 207ms)
 GET /docs/masked-input 200 in 199ms (next.js: 5ms, generate-params: 0.0ms, application-code: 193ms)
 GET /docs/media-controls 200 in 249ms (next.js: 5ms, generate-params: 0.0ms, application-code: 243ms)
 GET /docs/media-object 200 in 239ms (next.js: 6ms, generate-params: 0.0ms, application-code: 233ms)
 GET /docs/mention-input 200 in 216ms (next.js: 5ms, generate-params: 5ms, application-code: 205ms)
 GET /docs/menubar 200 in 180ms (next.js: 5ms, generate-params: 0.1ms, application-code: 175ms)
 GET /docs/metric-card 200 in 237ms (next.js: 6ms, generate-params: 0.0ms, application-code: 231ms)
 GET /docs/month-picker 200 in 197ms (next.js: 5ms, generate-params: 5ms, application-code: 187ms)
 GET /docs/multi-select 200 in 194ms (next.js: 5ms, generate-params: 0.0ms, application-code: 190ms)
 GET /docs/navbar 200 in 177ms (next.js: 5ms, generate-params: 0.0ms, application-code: 172ms)
 GET /docs/navigation-menu 200 in 178ms (next.js: 5ms, generate-params: 5ms, application-code: 169ms)
 GET /docs/neon-sign 200 in 256ms (next.js: 5ms, generate-params: 0.0ms, application-code: 252ms)
 GET /docs/nfc-badge 200 in 231ms (next.js: 4ms, generate-params: 0.0ms, application-code: 227ms)
 GET /docs/notification-center 200 in 176ms (next.js: 4ms, generate-params: 5ms, application-code: 167ms)
 GET /docs/now-serving 200 in 173ms (next.js: 4ms, generate-params: 0.0ms, application-code: 168ms)
 GET /docs/order-card 200 in 294ms (next.js: 5ms, generate-params: 0.0ms, application-code: 289ms)
 GET /docs/org-chart 200 in 296ms (next.js: 6ms, generate-params: 7ms, application-code: 282ms)
 GET /docs/page-header 200 in 270ms (next.js: 5ms, generate-params: 0.0ms, application-code: 264ms)
 GET /docs/pager-dots 200 in 178ms (next.js: 7ms, generate-params: 0.0ms, application-code: 171ms)
 GET /docs/pagination 200 in 188ms (next.js: 5ms, generate-params: 0.0ms, application-code: 182ms)
 GET /docs/passport 200 in 242ms (next.js: 4ms, generate-params: 5ms, application-code: 233ms)
 GET /docs/password-strength 200 in 209ms (next.js: 6ms, generate-params: 0.0ms, application-code: 203ms)
 GET /docs/phone-input 200 in 215ms (next.js: 6ms, generate-params: 0.0ms, application-code: 209ms)
 GET /docs/pin-input 200 in 199ms (next.js: 6ms, generate-params: 5ms, application-code: 188ms)
 GET /docs/playing-card 200 in 236ms (next.js: 5ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/playlist 200 in 239ms (next.js: 4ms, generate-params: 0.1ms, application-code: 234ms)
 GET /docs/podcast-player 200 in 236ms (next.js: 5ms, generate-params: 5ms, application-code: 225ms)
 GET /docs/popover 200 in 173ms (next.js: 4ms, generate-params: 0.0ms, application-code: 169ms)
 GET /docs/post-card 200 in 227ms (next.js: 5ms, generate-params: 0.0ms, application-code: 222ms)
 GET /docs/postmark 200 in 229ms (next.js: 4ms, generate-params: 5ms, application-code: 221ms)
 GET /docs/price-tag 200 in 225ms (next.js: 5ms, generate-params: 0.0ms, application-code: 220ms)
 GET /docs/pricing-table 200 in 262ms (next.js: 6ms, generate-params: 0.0ms, application-code: 256ms)
 GET /docs/prize-wheel 200 in 267ms (next.js: 6ms, generate-params: 6ms, application-code: 255ms)
 GET /docs/product-card 200 in 263ms (next.js: 5ms, generate-params: 0.0ms, application-code: 257ms)
 GET /docs/progress 200 in 219ms (next.js: 4ms, generate-params: 0.0ms, application-code: 215ms)
 GET /docs/progress-circle 200 in 233ms (next.js: 4ms, generate-params: 5ms, application-code: 224ms)
 GET /docs/qr-code 200 in 245ms (next.js: 4ms, generate-params: 0.0ms, application-code: 241ms)
 GET /docs/qr-reader 200 in 237ms (next.js: 5ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/queue-ticket 200 in 233ms (next.js: 5ms, generate-params: 5ms, application-code: 223ms)
 GET /docs/quote 200 in 226ms (next.js: 4ms, generate-params: 0.0ms, application-code: 221ms)
 GET /docs/radar-chart 200 in 246ms (next.js: 5ms, generate-params: 0.0ms, application-code: 240ms)
 GET /docs/radio-group 200 in 239ms (next.js: 5ms, generate-params: 6ms, application-code: 229ms)
 GET /docs/raffle-ticket 200 in 227ms (next.js: 4ms, generate-params: 0.0ms, application-code: 223ms)
 GET /docs/rating 200 in 201ms (next.js: 10ms, generate-params: 0.0ms, application-code: 192ms)
 GET /docs/reaction-bar 200 in 197ms (next.js: 5ms, generate-params: 5ms, application-code: 187ms)
 GET /docs/receipt 200 in 258ms (next.js: 12ms, generate-params: 0.0ms, application-code: 246ms)
 GET /docs/receipt-printer 200 in 229ms (next.js: 4ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/resizable 200 in 233ms (next.js: 4ms, generate-params: 5ms, application-code: 224ms)
 GET /docs/result 200 in 200ms (next.js: 4ms, generate-params: 0.0ms, application-code: 196ms)
 GET /docs/json-viewer 200 in 262ms (next.js: 32ms, generate-params: 0.0ms, application-code: 231ms)
 GET /docs/reveal 200 in 291ms (next.js: 6ms, generate-params: 0.0ms, application-code: 285ms)
 GET /docs/rich-text-editor 200 in 200ms (next.js: 6ms, generate-params: 0.0ms, application-code: 195ms)
 GET /docs/rsvp-card 200 in 291ms (next.js: 4ms, generate-params: 5ms, application-code: 282ms)
 GET /docs/sankey-chart 200 in 224ms (next.js: 4ms, generate-params: 0.0ms, application-code: 219ms)
 GET /docs/scatter-plot 200 in 223ms (next.js: 6ms, generate-params: 0.0ms, application-code: 217ms)
 GET /docs/scoreboard 200 in 243ms (next.js: 6ms, generate-params: 5ms, application-code: 233ms)
 GET /docs/scratch-off 200 in 224ms (next.js: 5ms, generate-params: 0.0ms, application-code: 219ms)
 GET /docs/json-viewer 200 in 20ms (next.js: 6ms, generate-params: 5ms, application-code: 9ms)
 GET /docs/json-viewer 200 in 82ms (next.js: 5ms, generate-params: 0.0ms, application-code: 77ms)
 GET /docs/scroll-area 200 in 260ms (next.js: 5ms, generate-params: 0.0ms, application-code: 255ms)
 GET /docs/scroll-shadow 200 in 242ms (next.js: 10ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/scroll-spy-nav 200 in 173ms (next.js: 5ms, generate-params: 0.0ms, application-code: 168ms)
 GET /docs/scroll-top 200 in 184ms (next.js: 4ms, generate-params: 0.0ms, application-code: 180ms)
 GET /docs/search-bar 200 in 213ms (next.js: 5ms, generate-params: 5ms, application-code: 203ms)
 GET /docs/seat-map 200 in 222ms (next.js: 4ms, generate-params: 0.0ms, application-code: 218ms)
 GET /docs/section-heading 200 in 236ms (next.js: 4ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/segmented-switch 200 in 195ms (next.js: 4ms, generate-params: 5ms, application-code: 186ms)
 GET /docs/select 200 in 186ms (next.js: 4ms, generate-params: 0.0ms, application-code: 182ms)
 GET /docs/separator 200 in 230ms (next.js: 5ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/share-menu 200 in 194ms (next.js: 6ms, generate-params: 5ms, application-code: 183ms)
 GET /docs/sheet 200 in 177ms (next.js: 4ms, generate-params: 0.0ms, application-code: 172ms)
 GET /docs/sidebar 200 in 186ms (next.js: 5ms, generate-params: 0.0ms, application-code: 181ms)
 GET /docs/signature-pad 200 in 198ms (next.js: 4ms, generate-params: 0.0ms, application-code: 194ms)
 GET /docs/kanban-lite 200 in 35ms (next.js: 4ms, generate-params: 0.0ms, application-code: 31ms)
 GET /docs/size-picker 200 in 231ms (next.js: 5ms, generate-params: 5ms, application-code: 220ms)
 GET /docs/skeleton 200 in 181ms (next.js: 5ms, generate-params: 0.0ms, application-code: 176ms)
 GET /docs/skeleton-v2 200 in 181ms (next.js: 4ms, generate-params: 0.0ms, application-code: 177ms)
 GET /docs/skip-link 200 in 179ms (next.js: 5ms, generate-params: 0.0ms, application-code: 174ms)
 GET /docs/slider 200 in 210ms (next.js: 4ms, generate-params: 5ms, application-code: 200ms)
 GET /docs/slider-ticks 200 in 209ms (next.js: 5ms, generate-params: 0.0ms, application-code: 205ms)
 GET /docs/slot-machine 200 in 242ms (next.js: 5ms, generate-params: 0.0ms, application-code: 238ms)
 GET /docs/sparkline 200 in 238ms (next.js: 4ms, generate-params: 5ms, application-code: 229ms)
 GET /docs/speed-dial 200 in 177ms (next.js: 4ms, generate-params: 0.0ms, application-code: 173ms)
 GET /docs/spinner 200 in 177ms (next.js: 5ms, generate-params: 0.0ms, application-code: 172ms)
 GET /docs/split-flap 200 in 367ms (next.js: 5ms, generate-params: 5ms, application-code: 357ms)
 GET /docs/spotlight 200 in 173ms (next.js: 4ms, generate-params: 0.0ms, application-code: 169ms)
 GET /docs/stack 200 in 229ms (next.js: 4ms, generate-params: 5ms, application-code: 220ms)
 GET /docs/stacked-bar 200 in 244ms (next.js: 5ms, generate-params: 0.0ms, application-code: 240ms)
 GET /docs/kbd 200 in 39ms (next.js: 5ms, generate-params: 5ms, application-code: 29ms)
 GET /docs/stage-lights 200 in 242ms (next.js: 6ms, generate-params: 0.0ms, application-code: 235ms)
 GET /docs/stamp-card 200 in 253ms (next.js: 6ms, generate-params: 0.0ms, application-code: 247ms)
 GET /docs/stamp-seal 200 in 239ms (next.js: 4ms, generate-params: 0.0ms, application-code: 235ms)
 GET /docs/star 200 in 228ms (next.js: 4ms, generate-params: 5ms, application-code: 219ms)
 GET /docs/status-dot 200 in 299ms (next.js: 72ms, generate-params: 0.0ms, application-code: 227ms)
 GET /docs/stepper 200 in 216ms (next.js: 5ms, generate-params: 0.0ms, application-code: 210ms)
 GET /docs/steps 200 in 193ms (next.js: 5ms, generate-params: 5ms, application-code: 184ms)
 GET /docs/sticky-bar 200 in 242ms (next.js: 5ms, generate-params: 0.0ms, application-code: 237ms)
 GET /docs/stopwatch 200 in 243ms (next.js: 5ms, generate-params: 0.0ms, application-code: 238ms)
 GET /docs/story-viewer 200 in 243ms (next.js: 5ms, generate-params: 5ms, application-code: 233ms)
 GET /docs/switch 200 in 192ms (next.js: 4ms, generate-params: 0.0ms, application-code: 188ms)
 GET /docs/tabbar 200 in 185ms (next.js: 4ms, generate-params: 0.0ms, application-code: 181ms)
 GET /docs/table 200 in 230ms (next.js: 4ms, generate-params: 5ms, application-code: 221ms)
 GET /docs/tabs 200 in 174ms (next.js: 5ms, generate-params: 0.0ms, application-code: 169ms)
 GET /docs/tag-input 200 in 200ms (next.js: 5ms, generate-params: 0.0ms, application-code: 195ms)
 GET /docs/lanyard 200 in 39ms (next.js: 6ms, generate-params: 0.0ms, application-code: 33ms)
 GET /docs/team-grid 200 in 255ms (next.js: 4ms, generate-params: 5ms, application-code: 246ms)
 GET /docs/terminal 200 in 241ms (next.js: 6ms, generate-params: 0.0ms, application-code: 235ms)
 GET /docs/testimonial 200 in 225ms (next.js: 5ms, generate-params: 0.0ms, application-code: 220ms)
 GET /docs/text 200 in 248ms (next.js: 5ms, generate-params: 5ms, application-code: 238ms)
 GET /docs/text-diff 200 in 211ms (next.js: 4ms, generate-params: 0.0ms, application-code: 206ms)
 GET /docs/textarea 200 in 184ms (next.js: 5ms, generate-params: 0.0ms, application-code: 179ms)
 GET /docs/theme-toggle 200 in 196ms (next.js: 5ms, generate-params: 5ms, application-code: 186ms)
 GET /docs/ticket-booth 200 in 237ms (next.js: 4ms, generate-params: 0.0ms, application-code: 233ms)
 GET /docs/ticket-card 200 in 226ms (next.js: 4ms, generate-params: 0.0ms, application-code: 222ms)
 GET /docs/ticket-fold 200 in 255ms (next.js: 4ms, generate-params: 5ms, application-code: 246ms)
 GET /docs/ticket-stub-v2 200 in 234ms (next.js: 5ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/time-ago 200 in 225ms (next.js: 5ms, generate-params: 0.0ms, application-code: 220ms)
 GET /docs/time-input 200 in 194ms (next.js: 4ms, generate-params: 5ms, application-code: 185ms)
 GET /docs/time-range-picker 200 in 185ms (next.js: 4ms, generate-params: 0.0ms, application-code: 181ms)
